web_scraper_order,web_scraper_start_url,name,rating,description,minimum
"1766595122-1","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","mit&ohne kebab - HB","4","Kebab, Lokale Geheimtipps","Min. 15,00CHF"
"1766595122-2","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Black Tap Craft Burgers & Beer Zurich","4,3","Amerikanisch, Burger","Min. 18,00CHF"
"1766595122-3","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Bierhalle Wolf","4,1","Snacks, Getränke/Snacks","Min. 18,00CHF"
"1766595122-4","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","MrBeast Burger© Zürich","3,3","Snacks, Amerikanisch","Min. 30,00CHF"
"1766595122-5","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Starbucks Limmatstrasse","3,8","Frühstück, Kaffee","Kein Mindestbestellwert"
"1766595122-6","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","McDonald's® Zürich Löwenstrasse","4,1","Amerikanisch, Burger","Min. 18,00CHF"
"1766595122-7","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Holy Cow! Gourmet Burger Co. ZÜRICH ZÄHRINGERSTRASSE","4,7","Snacks, Burger","Min. 18,00CHF"
"1766595122-8","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Sora","3,7","Sushi, Japanisch","Min. 18,00CHF"
"1766595122-9","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Janni Pizzakurier Zürich","4,9","Italienische Pizza, Pasta","Min. 20,00CHF"
"1766595122-10","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","KAIMUG","4","Asiatisch, Vegetarisch","Min. 18,00CHF"
"1766595122-11","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","SUBWAY Zürich HB","4,1","Snacks, Sandwiches","Min. 18,00CHF"
"1766595122-12","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Nelson's Kitchen","4,4","Amerikanisch, Burger","Min. 18,00CHF"
"1766595122-13","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Action Burger","4,3","Burger, Lokale Geheimtipps","Min. 18,00CHF"
"1766595122-14","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","CORSA","5","Frühstück, Pasta","Min. 18,00CHF"
"1766595122-15","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","China Restaurant Chopstick","4","Chinesisch, Vegetarisch","Min. 18,00CHF"
"1766595122-16","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Suan Long","4,1","Thailändisch, Asiatisch","Min. 18,00CHF"
"1766595122-17","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","BURGER KING ® Zürich Gleis 18","3,9","Amerikanisch, Burger","Min. 18,00CHF"
"1766595122-18","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","San Gennaro - Löwenstrasse","4","Italienische Pizza, Lokale Geheimtipps","Min. 18,00CHF"
"1766595122-19","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Konshi - Asia Kitchen & Sushi","4","Sushi, Thailändisch","Min. 18,00CHF"
"1766595122-20","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","SAM'S Pizza Land Zürich","4,1","Italienische Pizza, Amerikanische Pizza","Min. 18,00CHF"
"1766595122-21","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Saravanaa Bhavan Zurich","4,4","Indisch, Vegan","Min. 18,00CHF"
"1766595122-22","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","N-68","3,6","Italienisch, Burger","Min. 18,00CHF"
"1766595122-23","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Restaurant 1001","4,1","Kebab","Min. 18,00CHF"
"1766595122-24","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","ZFC Zürich","3,9","Hühnchen, Burger","Min. 40,00CHF"
"1766595122-25","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","3 Men's Kebab","4,4","Türkisch, Kebab","Min. 18,00CHF"
"1766595122-26","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Da Raffaele","4,1","Italienisch, Italienische Pizza","Min. 18,00CHF"
"1766595122-27","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Haru Korean","4,5","Asiatisch, Lokale Geheimtipps","Min. 18,00CHF"
"1766595122-28","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Dunkin' Donuts HB","3,9","Frühstück, Amerikanisch","Min. 18,00CHF"
"1766595122-29","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Sesam Falafel","3,9","Türkisch, Kebab","Min. 18,00CHF"
"1766595122-30","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Só Tea","4,4","Asiatisch, Nachspeisen","Min. 20,00CHF"
"1766595122-31","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","OH MY GREEK! Zürich Hauptbahnhof","4,7","Vegetarisch, Griechisch","Min. 18,00CHF"
"1766595122-32","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Nep Asian Kitchen","4,4","Thailändisch, Asiatisch","Min. 18,00CHF"
"1766595122-33","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Burek Bakery Zürich","4,7","Balkanküche","Min. 30,00CHF"
"1766595122-34","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Style Thai","4,4","Thailändisch, Asiatisch","Min. 18,00CHF"
"1766595122-35","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Wesley's Kitchen HB","4,4","Indisch, Dumplings","Min. 18,00CHF"
"1766595122-36","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Food Corner Niederdorf","3","Kebab, Burger","Min. 18,00CHF"
"1766595122-37","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Zentral Thai Restaurant & Takeaway","4,2","Asiatisch, Thailändisch","Min. 18,00CHF"
"1766595122-38","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Via del gusto 28","4,8","Italienisch, Frühstück","Min. 20,00CHF"
"1766595122-39","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Cindys Bistro - Afro Deli","4,3","Afrikanisch","Min. 20,00CHF"
"1766595122-40","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Tadka Indisches Restaurant","4,5","Indisch, Angebote","Min. 20,00CHF"
"1766595122-41","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","McDonald's® Zürich Badenerstrasse","3,9","Amerikanisch, Burger","Min. 20,00CHF"
"1766595122-42","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Cima Asia Take Away","4,3","Indisch, Asiatisch","Min. 20,00CHF"
"1766595122-43","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Pizzeria Molino Select Limmatquai","3,6","Italienisch, Italienische Pizza","Min. 20,00CHF"
"1766595122-44","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","SPAR Express","3,8","Frühstück, Lebensmittel","Kein Mindestbestellwert"
"1766595122-45","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Neni","4,4","Arabisch, Lokale Geheimtipps","Min. 20,00CHF"
"1766595122-46","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Cucina Niederdorf","3,7","Italienisch, Pasta","Min. 20,00CHF"
"1766595122-47","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Burgermeister Oberdorf","4,3","Burger, Amerikanisch","Min. 20,00CHF"
"1766595122-48","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Thali House","4,9","Indisch, Fisch","Min. 60,00CHF"
"1766595122-49","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","ONA POKÉ Bleicherweg","3,8","Vegetarisch, Meeresfrüchte","Min. 20,00CHF"
"1766595122-50","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Mighty Bites","3,7","Getränke/Snacks, Smoothies","Min. 18,00CHF"
"1766595122-51","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Dont Worry Eat Curry","4,7","Indisch, Vegetarisch","Min. 20,00CHF"
"1766595122-52","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Khujug Bubble Tea","4,3","Kaffee, Bubble Tea","Min. 20,00CHF"
"1766595122-53","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","HUNCHO","4,3","Burger, Lokale Geheimtipps","Min. 20,00CHF"
"1766595122-54","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Restaurant Vulkan","4,6","Thailändisch, Indisch","Min. 18,00CHF"
"1766595122-55","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Da Pepino Express","4,7","Italienische Pizza, Pasta","Min. 30,00CHF"
"1766595122-56","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Kana (fried chicken)","4,8","Hühnchen, Burger","Min. 20,00CHF"
"1766595122-57","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Zekisworld (Limmatplatz)","3,9","Kebab, Lokale Geheimtipps","Min. 20,00CHF"
"1766595122-58","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Miki Burgers","4","Italienische Pizza, Burger","Min. 30,00CHF"
"1766595122-59","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Habesha Restaurant","4,5","Afrikanisch","Min. 20,00CHF"
"1766595122-60","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Bilo Bistro","4,4","Italienische Pizza, Kebab","Min. 20,00CHF"
"1766595122-61","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Maadan Bakery","4,7","Italienisch, Italienische Pizza","Min. 20,00CHF"
"1766595122-62","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Phuket","4,4","Thailändisch, Asiatisch","Min. 20,00CHF"
"1766595122-63","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Cô Ba Canteen","4,7","Asiatisch, Asiatisch","Min. 20,00CHF"
"1766595122-64","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Pizza Pizza Kurier","4,4","Italienisch, Italienische Pizza","Min. 30,00CHF"
"1766595122-65","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Vegitat Cigköfte","4,6","Vegan, Vegetarisch","Min. 20,00CHF"
"1766595122-66","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Kiosk Kalkbreite & Takeaway","3,9","Italienische Pizza, Kebab","Min. 20,00CHF"
"1766595122-67","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Thali Indian Restaurant","4,8","Indisch, Hühnchen","Min. 60,00CHF"
"1766595122-68","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","THE SMASH","4,2","Amerikanisch, Burger","Min. 20,00CHF"
"1766595122-69","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Bund 39","4,2","Dumplings, Asiatisch","Min. 20,00CHF"
"1766595122-70","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Pizza Casa Original","4,8","Italienisch, Italienische Pizza","Min. 25,00CHF"
"1766595122-71","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","HappyPockets© Zürich","3,8","Snacks, Wraps","Min. 30,00CHF"
"1766595122-72","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Taste of Africa","4,3","Fisch, Afrikanisch","Min. 20,00CHF"
"1766595122-73","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Ristorante Pizzeria L'Artista Zürich","3,8","Italienische Pizza, Vegan","Min. 30,00CHF"
"1766595122-74","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","SPAR Express","4,9","Lebensmittel, Lebensmittel","Kein Mindestbestellwert"
"1766595122-75","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","BURGER KING ® Zürich Bahnhof","3,7","Amerikanisch, Burger","Min. 18,00CHF"
"1766595122-76","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Peking Garden Langstrasse","4,5","Chinesisch, Thailändisch","Min. 20,00CHF"
"1766595122-77","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Indian Restaurant Kormasutra","4,9","Indisch, Vegetarisch","Min. 60,00CHF"
"1766595122-78","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Suan Long","4,3","Chinesisch, Asiatisch","Min. 20,00CHF"
"1766595122-79","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Fulin Asia Kitchen","4,7","Chinesisch, Thailändisch","Min. 25,00CHF"
"1766595122-80","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Burgermeister Limmatplatz","3,8","Amerikanisch, Burger","Min. 20,00CHF"
"1766595122-81","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Pizzakurier Lochergut","4,7","Italienische Pizza, Döner","Min. 30,00CHF"
"1766595122-82","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Quick Zürich","4,2","Alkohol, Getränke/Snacks","Min. 40,00CHF"
"1766595122-83","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Food Paradise","3,4","Alkohol, Getränke/Snacks","Min. 50,00CHF"
"1766595122-84","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","The Lounge at Park Hyatt Zurich","2,6","Burger, Sandwiches","Min. 20,00CHF"
"1766595122-85","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Cani's Pizza Kurier","4,1","Italienisch, Italienische Pizza","Min. 30,00CHF"
"1766595122-86","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Pizzeria Bella Napoli","4,7","Italienisch, Italienische Pizza","Min. 35,00CHF"
"1766595122-87","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","House of Momos Enge","3,7","Dumplings, Asiatisch","Min. 45,00CHF"
"1766595122-88","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","McDonald's® Zürich Langstrasse","3,6","Amerikanisch, Burger","Min. 20,00CHF"
"1766595122-89","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Restaurant Indian BBQ","4,3","Indisch, Asiatisch","Min. 20,00CHF"
"1766595122-90","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Pho 50 Stauffacherstrasse","4","Vietnamesisch, Suppen","Min. 20,00CHF"
"1766595122-91","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Spizzati Pizzeria & Piadineria","4,5","Italienisch, Italienische Pizza","Min. 30,00CHF"
"1766595122-92","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Maneez","4,3","Indisch, Hühnchen","Min. 20,00CHF"
"1766595122-93","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Restaurant Damas Wipkingen","4,2","Arabisch, Falafel","Min. 20,00CHF"
"1766595122-94","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Just Pizza","4,3","Italienische Pizza, Italienische Pizza","Min. 35,00CHF"
"1766595122-95","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Just Burger","4,1","Amerikanisch, Burger","Min. 35,00CHF"
"1766595122-96","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Restaurant Pizzeria Monti","4,9","Italienische Pizza, Burger","Min. 60,00CHF"
"1766595122-97","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Tamarind Garden","4,5","Indisch, Vegetarisch","Min. 30,00CHF"
"1766595122-98","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","Pimp your Pizza","4,8","Italienische Pizza, Amerikanische Pizza","Min. 20,00CHF"
"1766595122-99","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","baba's döner (vom Holzkohlegrill)","4,5","Kebab, Lokale Geheimtipps","Min. 30,00CHF"
"1766595122-100","https://www.just-eat.ch/lieferservice/essen/zuerich-8001","MEIXIN","4,1","Chinesisch, Asiatisch","Min. 20,00CHF"
